CVE-2010-0267,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0267 > txt/CVE-2010-0267.txt
CVE-2010-0013,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0013 > txt/CVE-2010-0013.txt
CVE-2010-0239,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0239 > txt/CVE-2010-0239.txt
CVE-2010-0649,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0649 > txt/CVE-2010-0649.txt
CVE-2010-0574,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0574 > txt/CVE-2010-0574.txt
CVE-2010-0718,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0718 > txt/CVE-2010-0718.txt
CVE-2010-0148,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0148 > txt/CVE-2010-0148.txt
CVE-2010-0240,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0240 > txt/CVE-2010-0240.txt
CVE-2010-0964,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0964 > txt/CVE-2010-0964.txt
CVE-2010-0480,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0480 > txt/CVE-2010-0480.txt
CVE-2010-0364,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0364 > txt/CVE-2010-0364.txt
CVE-2010-0360,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0360 > txt/CVE-2010-0360.txt
CVE-2010-0277,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0277 > txt/CVE-2010-0277.txt
CVE-2010-0548,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0548 > txt/CVE-2010-0548.txt
CVE-2010-0684,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0684 > txt/CVE-2010-0684.txt
CVE-2010-0693,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0693 > txt/CVE-2010-0693.txt
CVE-2010-0381,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0381 > txt/CVE-2010-0381.txt
CVE-2010-0442,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0442 > txt/CVE-2010-0442.txt
CVE-2010-0250,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0250 > txt/CVE-2010-0250.txt
CVE-2010-0292,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0292 > txt/CVE-2010-0292.txt
CVE-2010-0919,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0919 > txt/CVE-2010-0919.txt
CVE-2010-0245,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0245 > txt/CVE-2010-0245.txt
CVE-2010-0909,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0909 > txt/CVE-2010-0909.txt
CVE-2010-0191,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0191 > txt/CVE-2010-0191.txt
CVE-2010-0651,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0651 > txt/CVE-2010-0651.txt
CVE-2010-0908,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0908 > txt/CVE-2010-0908.txt
CVE-2010-0425,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0425 > txt/CVE-2010-0425.txt
CVE-2010-0318,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0318 > txt/CVE-2010-0318.txt
CVE-2010-0280,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0280 > txt/CVE-2010-0280.txt
CVE-2010-1509,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1509 > txt/CVE-2010-1509.txt
CVE-2010-0396,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0396 > txt/CVE-2010-0396.txt
CVE-2010-0237,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0237 > txt/CVE-2010-0237.txt
CVE-2010-0320,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0320 > txt/CVE-2010-0320.txt
CVE-2010-0798,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0798 > txt/CVE-2010-0798.txt
CVE-2010-0486,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0486 > txt/CVE-2010-0486.txt
CVE-2010-0992,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0992 > txt/CVE-2010-0992.txt
CVE-2010-0057,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0057 > txt/CVE-2010-0057.txt
CVE-2010-0299,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0299 > txt/CVE-2010-0299.txt
CVE-2010-1629,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1629 > txt/CVE-2010-1629.txt
CVE-2010-1970,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1970 > txt/CVE-2010-1970.txt
CVE-2010-0045,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0045 > txt/CVE-2010-0045.txt
CVE-2010-1843,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1843 > txt/CVE-2010-1843.txt
CVE-2010-0487,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0487 > txt/CVE-2010-0487.txt
CVE-2010-1902,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1902 > txt/CVE-2010-1902.txt
CVE-2010-1302,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1302 > txt/CVE-2010-1302.txt
CVE-2010-1466,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1466 > txt/CVE-2010-1466.txt
CVE-2010-0856,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0856 > txt/CVE-2010-0856.txt
CVE-2010-1033,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1033 > txt/CVE-2010-1033.txt
CVE-2010-1712,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1712 > txt/CVE-2010-1712.txt
CVE-2010-1576,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1576 > txt/CVE-2010-1576.txt
CVE-2010-0929,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0929 > txt/CVE-2010-0929.txt
CVE-2010-0962,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0962 > txt/CVE-2010-0962.txt
CVE-2010-0743,curl https://nvd.nist.gov/vuln/detail/CVE-2010-0743 > txt/CVE-2010-0743.txt
CVE-2010-1602,curl https://nvd.nist.gov/vuln/detail/CVE-2010-1602 > txt/CVE-2010-1602.txt
